date,location,country,summary_of_case,drone_category,drone_model,drone_manufacturer,payload_type,control_method,mission_type,gangs_involved,link_to_other_criminal_activity,procurement_method,supply_chain_origin,ukraine_link,ukraine_link_classification,verification_status,evidence_quality,platform_source,url_primary_source,url_all_sources,row_note,lat,lon
2024-04,Multiple prisons (England and Wales),United Kingdom,"National aggregate: 1,712 drone incidents at prisons across England and Wales between April 2024 and March 2025; 43% YoY increase; 10-fold rise since 2020; payloads include drugs phones and weapons; over 70 convictions secured",commercial COTS,DJI Mavic; custom high-end,DJI; various,contraband (prison); drugs; phones; weapons,unknown,prison contraband,Multiple organised crime groups,drug trafficking; weapons trafficking,legal retail; grey market,China (DJI); unknown,FALSE,Not applicable,VERIFIED,Confirmed,UK Government News; HM Inspectorate of Prisons,https://www.gov.uk/government/news/major-security-boost-for-prisons,https://www.gov.uk/government/news/major-security-boost-for-prisons,Aggregate row covering April 2024 to March 2025; 1712 incidents is the authoritative national figure from UK Prison and Probation Service stats 2025; physical drone seizures are a subset of this count,52.3555,-1.1743
2024-01,HMP Manchester,United Kingdom,Repeated drone contraband drops at HMP Manchester; drugs and phones documented; HM Inspectorate of Prisons flagged as urgent; Greater Manchester Police and NWROCU interdiction operations; 2 drones seized in one operation,commercial COTS,Not specified,Unknown,contraband (prison); drugs; phones,unknown,prison contraband,Organised crime group,drug trafficking,grey market,Unknown,FALSE,Not applicable,VERIFIED,Confirmed,NWROCU press release; HM Inspectorate of Prisons,https://www.justiceinspectorates.gov.uk/hmiprisons/inspections/manchester/,https://www.justiceinspectorates.gov.uk/hmiprisons/inspections/manchester/,HMP Manchester is Strangeways; NWROCU press release 2024 confirms 2 drone seizures in single operation,53.4871,-2.2494
2024-01,HMP Wandsworth,United Kingdom,Custom high-end drone seized at HMP Wandsworth; £6000 value; 4-load multi-drop payload capacity; 40-minute flight time; custom payload containers for drugs and phones,custom/modified,Custom high-end (multi-load),Unknown,contraband (prison); drugs; phones,unknown,prison contraband,Organised crime group,drug trafficking,custom build,Unknown,FALSE,Not applicable,VERIFIED,Confirmed,UK MoJ; press reporting,https://www.gov.uk/government/news/major-security-boost-for-prisons,,Seizure details from UK MoJ and press 2024; £6000 drone with 4-load capacity is a single confirmed seizure,51.4579,-0.1882
2024-01,HMP Long Lartin; HMP Garth,United Kingdom,Multiple drones seized at HMP Long Lartin and HMP Garth; 4+ arrests; payload containers for drugs and weapons confirmed; part of national counter-drone operation,commercial COTS,Not specified,Unknown,contraband (prison); drugs; weapons,unknown,prison contraband,Organised crime group,drug trafficking; weapons trafficking,legal retail; grey market,Unknown,FALSE,Not applicable,VERIFIED,Confirmed,UK court records; press 2024,https://www.justiceinspectorates.gov.uk/hmiprisons/inspections/longlartin/,,HMP Long Lartin is in Worcestershire; HMP Garth in Lancashire; both flagged in same national operation,52.1967,-1.9371
2024-09,Kaine Jones gang; multiple prisons (England Scotland Wales),United Kingdom,12-month organised operation by Kaine Jones (age 28) and 7-person gang targeting multiple prisons across England Scotland and Wales; custom-built hand-assembled drones; payloads of cannabis resin MDMA and tobacco; estimated £1.7M street value; up to £50K per delivery; Jones arrested at Birmingham Airport 30 September 2024; convicted June 2025; 6-year sentence; 7 offenders totalling 31 years combined,custom/modified,Custom hand-built,Unknown,contraband (prison); drugs; tobacco,GPS waypoint/autonomous; remote-controlled,prison contraband,Kaine Jones gang,drug trafficking; organised crime logistics,custom build; legal retail components,Unknown,FALSE,Not applicable,VERIFIED,Confirmed,West Mercia Police; Telegraph; KHQ Feb 2026,https://www.westmercia.police.uk/,,Arrest at Birmingham Airport confirmed; conviction June 2025 confirmed; £1.7M street value and 31 combined years from West Mercia Police press release,52.4862,-1.8904
2025-07,HMP Norwich,United Kingdom,Drone used for surveillance of prison staff and security routines at HMP Norwich; camera payload; four arrests made; drone and contraband seized; Norfolk Constabulary investigation,commercial COTS,Not specified,Unknown,surveillance,unknown,surveillance/ISR; prison contraband,Organised gang,prison corruption; drug trafficking,legal retail,Unknown,FALSE,Not applicable,VERIFIED,Confirmed,Norfolk Constabulary press release 2026,https://www.norfolk.police.uk/,,Surveillance purpose confirmed; camera payload; Met Police press release corroborates gang responsible for majority of London prison drops,52.6308,1.2974
2025-11,HMP Dijon (disciplinary wing),France,Two inmates aged 19 and 32 escaped Dijon Prison after a drone delivered saw blades to their cell; they cut through cell bars and used blankets to jump the perimeter fence; first documented escape facilitation via drone contraband delivery in the EU,commercial COTS,Not specified,Unknown,contraband (prison); tools (saw blades),unknown,prison contraband,Unspecified,prison corruption; escape facilitation,not specified,Unknown,FALSE,Not applicable,VERIFIED,Confirmed,Euronews 27 Nov 2025,https://www.euronews.com/2025/11/27/two-inmates-escape-from-french-prison-after-drone-delivers-saw-blades,,First EU escape facilitation via drone contraband confirmed; Euronews 27 November 2025,47.3220,5.0415
2023-08,Nantes; 4 prisons (western France),France,Air Colis prison drone ring dismantled; 4 arrested; DJI Mini drones; Snapchat-based order system for contraband; €400 flat rate; 500g max payload; contraband weighed and photographed at McDonald's parking lot; inmates confirmed orders via Snapchat; fishing-line and grapple delivery method; 5-10 missions per outing; 20 confirmed flights August-September 2023; seizure of 4 drones 834g cannabis 1.3kg ecstasy 100g cocaine €7500 cash,commercial COTS,DJI Mini,DJI,contraband (prison); drugs; phones; tobacco,remote-controlled,prison contraband,Air Colis ring,drug trafficking; organised crime logistics,legal retail,China (DJI),FALSE,Not applicable,VERIFIED,Confirmed,DroneDJ 10 Oct 2023; France24 4 Apr 2024,https://droneintl.com/news/air-colis-drone-ring,https://droneintl.com/news/air-colis-drone-ring;https://www.france24.com/en/france/20240404-drone-crime-prisons-france,Snapchat ordering system is a documented method; McDonald's staging confirmed; 20 confirmed flights is the verified minimum,47.2184,-1.5536
2023-12,Gradignan Prison; Bordeaux region,France,Gradignan family ring delivering contraband to Gradignan Prison near Bordeaux; organised family network; DJI drones; drugs and phones; part of wider French prison drone surge,commercial COTS,DJI (model unspecified),DJI,contraband (prison); drugs; phones,remote-controlled,prison contraband,Gradignan family ring,drug trafficking,legal retail,China (DJI),FALSE,Not applicable,VERIFIED,Confirmed,France24; French Ministry of Justice,https://www.france24.com/en/france/20240404-drone-crime-prisons-france,,Family network confirmed; Gradignan is the prison identifier in case reporting,44.7830,-0.6170
2023-12,Paris region prisons,France,French judicial authorities confiscated 142 drones through AGRASC (Asset Recovery Agency) in December 2023; drones seized across criminal cases including prison contraband operations; DJI and custom mixed types; payload delivery systems confirmed,commercial COTS; custom/modified,DJI; custom (mixed),DJI; various,contraband (prison); drugs; phones,unknown,prison contraband,Multiple criminal networks,drug trafficking,legal retail; grey market,China (DJI); unknown,FALSE,Not applicable,VERIFIED,Confirmed,French Ministry of Justice; AGRASC 2023,https://www.justice.gouv.fr/,,142 drones is the confirmed AGRASC confiscation figure; December 2023 judicial seizure,48.8566,2.3522
